INFO:__main__:Training on 267 records
INFO:__main__:Running Optuna HPO with 100 trials...
[I 2026-05-18 20:39:24,849] A new study created in memory with name: xgb_price_prediction
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:00<01:31,  1.08it/s]                                                                                   Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:08<07:37,  4.67s/it]                                                                                   Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:09<05:04,  3.14s/it]                                                                                   Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:10<03:22,  2.11s/it]                                                                                   Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:11<03:08,  1.98s/it]                                                                                   Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]                                                                                   Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:13<01:57,  1.26s/it]                                                                                   Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]                                                                                   Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:14<01:25,  1.06it/s]                                                                                   Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:15<01:15,  1.19it/s]                                                                                    Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:16<01:29,  1.01s/it]                                                                                    Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]                                                                                    Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:17<01:02,  1.39it/s]                                                                                    Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:20<02:09,  1.51s/it]                                                                                    Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:23<02:43,  1.93s/it]                                                                                    Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:26<03:09,  2.25s/it]                                                                                    Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:28<02:41,  1.95s/it]                                                                                    Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  18%|█▊        | 18/100 [00:29<02:19,  1.71s/it]                                                                                    [I 2026-05-18 20:39:25,815] Trial 0 finished with value: 1727.2850025318287 and parameters: {'n_estimators': 874, 'learning_rate': 0.2536999076681772, 'max_depth': 9, 'min_child_weight': 3.4725018253966304, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'gamma': 2.9152036385288193e-08, 'reg_alpha': 0.6245760287469893, 'reg_lambda': 0.002570603566117598}. Best is trial 0 with value: 1727.2850025318287.
[I 2026-05-18 20:39:33,097] Trial 1 finished with value: 1633.1696415653935 and parameters: {'n_estimators': 1475, 'learning_rate': 0.010725209743171997, 'max_depth': 10, 'min_child_weight': 5.64638664293258, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'gamma': 2.9324868872723725e-07, 'reg_alpha': 5.472429642032198e-06, 'reg_lambda': 0.00052821153945323}. Best is trial 1 with value: 1633.1696415653935.
Best trial: 31. Best value: 1258.99:  72%|███████▏  | 72/100 [01:44<00:27,  1.03it/s]Best trial: 31. Best value: 1258.99:  72%|███████▏  | 72/100 [01:44<00:27,  1.03it/s]Best trial: 31. Best value: 1258.99:  73%|███████▎  | 73/100 [01:44<00:29,  1.11s/it]                                                                                     Best trial: 31. Best value: 1258.99:  73%|███████▎  | 73/100 [01:45<00:29,  1.11s/it]Best trial: 31. Best value: 1258.99:  73%|███████▎  | 73/100 [01:45<00:29,  1.11s/it]Best trial: 31. Best value: 1258.99:  74%|███████▍  | 74/100 [01:45<00:27,  1.04s/it]                                                                                     Best trial: 31. Best value: 1258.99:  74%|███████▍  | 74/100 [01:46<00:27,  1.04s/it]Best trial: 31. Best value: 1258.99:  74%|███████▍  | 74/100 [01:46<00:27,  1.04s/it]Best trial: 31. Best value: 1258.99:  75%|███████▌  | 75/100 [01:46<00:23,  1.05it/s]                                                                                     Best trial: 31. Best value: 1258.99:  75%|███████▌  | 75/100 [01:48<00:23,  1.05it/s]Best trial: 31. Best value: 1258.99:  75%|███████▌  | 75/100 [01:48<00:23,  1.05it/s]Best trial: 31. Best value: 1258.99:  76%|███████▌  | 76/100 [01:48<00:33,  1.39s/it]                                                                                     Best trial: 31. Best value: 1258.99:  76%|███████▌  | 76/100 [01:49<00:33,  1.39s/it]Best trial: 31. Best value: 1258.99:  76%|███████▌  | 76/100 [01:49<00:33,  1.39s/it]Best trial: 31. Best value: 1258.99:  77%|███████▋  | 77/100 [01:49<00:28,  1.22s/it]                                                                                     Best trial: 31. Best value: 1258.99:  77%|███████▋  | 77/100 [01:50<00:28,  1.22s/it]Best trial: 31. Best value: 1258.99:  77%|███████▋  | 77/100 [01:50<00:28,  1.22s/it]Best trial: 31. Best value: 1258.99:  78%|███████▊  | 78/100 [01:50<00:24,  1.11s/it]                                                                                     Best trial: 31. Best value: 1258.99:  78%|███████▊  | 78/100 [01:51<00:24,  1.11s/it]Best trial: 31. Best value: 1258.99:  78%|███████▊  | 78/100 [01:51<00:24,  1.11s/it]Best trial: 31. Best value: 1258.99:  79%|███████▉  | 79/100 [01:51<00:19,  1.08it/s]                                                                                     Best trial: 31. Best value: 1258.99:  79%|███████▉  | 79/100 [01:52<00:19,  1.08it/s]Best trial: 31. Best value: 1258.99:  79%|███████▉  | 79/100 [01:52<00:19,  1.08it/s]Best trial: 31. Best value: 1258.99:  80%|████████  | 80/100 [01:52<00:21,  1.07s/it]                                                                                     Best trial: 31. Best value: 1258.99:  80%|████████  | 80/100 [01:53<00:21,  1.07s/it]Best trial: 31. Best value: 1258.99:  80%|████████  | 80/100 [01:53<00:21,  1.07s/it]Best trial: 31. Best value: 1258.99:  81%|████████  | 81/100 [01:53<00:19,  1.04s/it]                                                                                     Best trial: 31. Best value: 1258.99:  81%|████████  | 81/100 [01:54<00:19,  1.04s/it]Best trial: 31. Best value: 1258.99:  81%|████████  | 81/100 [01:54<00:19,  1.04s/it]Best trial: 31. Best value: 1258.99:  82%|████████▏ | 82/100 [01:54<00:19,  1.07s/it]                                                                                     Best trial: 31. Best value: 1258.99:  82%|████████▏ | 82/100 [01:55<00:19,  1.07s/it]Best trial: 31. Best value: 1258.99:  82%|████████▏ | 82/100 [01:55<00:19,  1.07s/it]Best trial: 31. Best value: 1258.99:  83%|████████▎ | 83/100 [01:55<00:17,  1.03s/it]                                                                                     Best trial: 31. Best value: 1258.99:  83%|████████▎ | 83/100 [01:56<00:17,  1.03s/it]Best trial: 31. Best value: 1258.99:  83%|████████▎ | 83/100 [01:56<00:17,  1.03s/it]Best trial: 31. Best value: 1258.99:  84%|████████▍ | 84/100 [01:56<00:15,  1.01it/s]                                                                                     Best trial: 31. Best value: 1258.99:  84%|████████▍ | 84/100 [01:57<00:15,  1.01it/s]Best trial: 31. Best value: 1258.99:  84%|████████▍ | 84/100 [01:57<00:15,  1.01it/s]Best trial: 31. Best value: 1258.99:  85%|████████▌ | 85/100 [01:57<00:15,  1.04s/it]                                                                                     Best trial: 31. Best value: 1258.99:  85%|████████▌ | 85/100 [01:59<00:15,  1.04s/it]Best trial: 31. Best value: 1258.99:  85%|████████▌ | 85/100 [01:59<00:15,  1.04s/it]Best trial: 31. Best value: 1258.99:  86%|████████▌ | 86/100 [01:59<00:17,  1.26s/it]                                                                                     Best trial: 31. Best value: 1258.99:  86%|████████▌ | 86/100 [01:59<00:17,  1.26s/it]Best trial: 86. Best value: 1250.8:  86%|████████▌ | 86/100 [01:59<00:17,  1.26s/it] Best trial: 86. Best value: 1250.8:  87%|████████▋ | 87/100 [01:59<00:13,  1.06s/it]                                                                                    Best trial: 86. Best value: 1250.8:  87%|████████▋ | 87/100 [02:00<00:13,  1.06s/it]Best trial: 86. Best value: 1250.8:  87%|████████▋ | 87/100 [02:00<00:13,  1.06s/it]Best trial: 86. Best value: 1250.8:  88%|████████▊ | 88/100 [02:00<00:12,  1.07s/it]                                                                                    Best trial: 86. Best value: 1250.8:  88%|████████▊ | 88/100 [02:01<00:12,  1.07s/it]Best trial: 86. Best value: 1250.8:  88%|████████▊ | 88/100 [02:01<00:12,  1.07s/it]Best trial: 86. Best value: 1250.8:  89%|████████▉ | 89/100 [02:01<00:09,  1.16it/s]                                                                                    Best trial: 86. Best value: 1250.8:  89%|████████▉ | 89/100 [02:01<00:09,  1.16it/s]Best trial: 86. Best value: 1250.8:  89%|████████▉ | 89/100 [02:01<00:09,  1.16it/s]Best trial: 86. Best value: 1250.8:  90%|█████████ | 90/100 [02:01<00:07,  1.39it/s]                                                                                    [I 2026-05-18 20:41:09,671] Trial 72 finished with value: 1329.261935763889 and parameters: {'n_estimators': 1832, 'learning_rate': 0.039012706248342216, 'max_depth': 9, 'min_child_weight': 1.1740668683444637, 'subsample': 0.6594549757684054, 'colsample_bytree': 0.7098634357109463, 'gamma': 0.30001646541870475, 'reg_alpha': 3.190980345872714e-08, 'reg_lambda': 7.196501141789682e-06}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:10,568] Trial 73 finished with value: 1295.329833984375 and parameters: {'n_estimators': 1715, 'learning_rate': 0.05849232695168535, 'max_depth': 10, 'min_child_weight': 1.283497731722656, 'subsample': 0.640025953711464, 'colsample_bytree': 0.754613690980217, 'gamma': 0.7030513810794911, 'reg_alpha': 5.153848455851928e-07, 'reg_lambda': 0.00011446014232056858}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:11,304] Trial 74 finished with value: 1510.4050925925926 and parameters: {'n_estimators': 1648, 'learning_rate': 0.06003661270985895, 'max_depth': 10, 'min_child_weight': 1.0849386371265637, 'subsample': 0.6971926652346757, 'colsample_bytree': 0.7532539281450102, 'gamma': 0.5711262952359234, 'reg_alpha': 4.1921993890088953e-07, 'reg_lambda': 0.00010080302525691526}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:13,711] Trial 75 finished with value: 1369.6571903935185 and parameters: {'n_estimators': 1646, 'learning_rate': 0.050349825030085144, 'max_depth': 10, 'min_child_weight': 1.2320851708469418, 'subsample': 0.6812423503361731, 'colsample_bytree': 0.7215512845550999, 'gamma': 0.05417038687161319, 'reg_alpha': 5.0754004214697435e-08, 'reg_lambda': 1.886553111524339e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:14,537] Trial 76 finished with value: 1407.702808521412 and parameters: {'n_estimators': 1685, 'learning_rate': 0.08760897645398527, 'max_depth': 10, 'min_child_weight': 1.4321920347016157, 'subsample': 0.6390392529508225, 'colsample_bytree': 0.7750410122657722, 'gamma': 5.99865458403992e-06, 'reg_alpha': 2.678491195329008e-07, 'reg_lambda': 2.862053524697835e-06}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:15,400] Trial 77 finished with value: 1434.0362955729167 and parameters: {'n_estimators': 1997, 'learning_rate': 0.043845957175562354, 'max_depth': 7, 'min_child_weight': 1.140489246296551, 'subsample': 0.7081794970681072, 'colsample_bytree': 0.6764704627529105, 'gamma': 0.0016258288755686783, 'reg_alpha': 1.362123000099059e-07, 'reg_lambda': 4.973144231049776e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:15,904] Trial 78 finished with value: 1382.0612883391204 and parameters: {'n_estimators': 1847, 'learning_rate': 0.06956126596306719, 'max_depth': 10, 'min_child_weight': 1.2763625698322247, 'subsample': 0.7259928173935226, 'colsample_bytree': 0.7146256990907088, 'gamma': 4.8729605896035764e-05, 'reg_alpha': 3.519826603980131e-06, 'reg_lambda': 0.00026105801630916376}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:17,288] Trial 79 finished with value: 1579.1005226417824 and parameters: {'n_estimators': 1567, 'learning_rate': 0.05275607141112935, 'max_depth': 10, 'min_child_weight': 1.0644847930961132, 'subsample': 0.6543400164628589, 'colsample_bytree': 0.6613261785325446, 'gamma': 0.0004741510118987244, 'reg_alpha': 7.630349227268882e-07, 'reg_lambda': 0.00014095060027352849}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:18,251] Trial 80 finished with value: 1301.5015281394676 and parameters: {'n_estimators': 1704, 'learning_rate': 0.05992733514160675, 'max_depth': 10, 'min_child_weight': 1.473381585724684, 'subsample': 0.6271286583537538, 'colsample_bytree': 0.6974222882359918, 'gamma': 0.1333208836899086, 'reg_alpha': 1.5336590051150192e-07, 'reg_lambda': 0.0019057375933095408}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:19,413] Trial 81 finished with value: 1401.4971697771991 and parameters: {'n_estimators': 1716, 'learning_rate': 0.05743401697424583, 'max_depth': 10, 'min_child_weight': 1.0001526690148776, 'subsample': 0.6671059908542304, 'colsample_bytree': 0.7313671022335791, 'gamma': 0.25004188280239154, 'reg_alpha': 2.0611611544234936e-07, 'reg_lambda': 0.004019070883787895}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:20,355] Trial 82 finished with value: 1343.848831741898 and parameters: {'n_estimators': 1423, 'learning_rate': 0.06373253569279365, 'max_depth': 10, 'min_child_weight': 1.4596012870505077, 'subsample': 0.6301138250178795, 'colsample_bytree': 0.692790866980074, 'gamma': 0.12383623240341596, 'reg_alpha': 2.5800096549155447e-06, 'reg_lambda': 0.0016344175851121835}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:21,230] Trial 83 finished with value: 1343.0524540653935 and parameters: {'n_estimators': 1782, 'learning_rate': 0.04740290218583072, 'max_depth': 10, 'min_child_weight': 1.2682171839782075, 'subsample': 0.6412710211542937, 'colsample_bytree': 0.745902079947116, 'gamma': 0.6691679949182865, 'reg_alpha': 1.270208252099847e-07, 'reg_lambda': 0.0007290179439014862}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:22,412] Trial 84 finished with value: 1402.8907606336807 and parameters: {'n_estimators': 1892, 'learning_rate': 0.08204026092731291, 'max_depth': 10, 'min_child_weight': 1.1860069274931255, 'subsample': 0.6016836546866362, 'colsample_bytree': 0.7617685283208998, 'gamma': 0.4107380309040062, 'reg_alpha': 2.160943405792466e-08, 'reg_lambda': 0.026974319780801358}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:24,184] Trial 85 finished with value: 1649.362747757523 and parameters: {'n_estimators': 1324, 'learning_rate': 0.07409183106038673, 'max_depth': 10, 'min_child_weight': 6.627113415579379, 'subsample': 0.6245826370540382, 'colsample_bytree': 0.6782283142259604, 'gamma': 4.798615232741261e-08, 'reg_alpha': 6.034418584247313e-07, 'reg_lambda': 4.29916087626178e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:24,757] Trial 86 finished with value: 1250.8035753038193 and parameters: {'n_estimators': 1670, 'learning_rate': 0.09536048291617, 'max_depth': 7, 'min_child_weight': 1.6181393763357586, 'subsample': 0.6495632292645762, 'colsample_bytree': 0.702502980497742, 'gamma': 0.13545774643358707, 'reg_alpha': 3.3916011796271884e-05, 'reg_lambda': 0.012004047691978367}. Best is trial 86 with value: 1250.8035753038193.
[I 2026-05-18 20:41:25,866] Trial 87 finished with value: 1379.0013020833333 and parameters: {'n_estimators': 1551, 'learning_rate': 0.042682814106288304, 'max_depth': 7, 'min_child_weight': 1.6270388660796167, 'subsample': 0.6778972817552269, 'colsample_bytree': 0.6998745091452846, 'gamma': 0.0246263969190543, 'reg_alpha': 3.358004394445754e-05, 'reg_lambda': 0.0004911842779734845}. Best is trial 86 with value: 1250.8035753038193.
[I 2026-05-18 20:41:26,246] Trial 88 finished with value: 1813.3306907371239 and parameters: {'n_estimators': 1742, 'learning_rate': 0.28085114344927115, 'max_depth': 6, 'min_child_weight': 1.3998221202117553, 'subsample': 0.6622543716445937, 'colsample_bytree': 0.6545038351585546, 'gamma': 0.06019581827721, 'reg_alpha': 0.00017129933560648127, 'reg_lambda': 0.002246578977521423}. Best is trial 86 with value: 1250.8035753038193.
[I 2026-05-18 20:41:26,632] Trial 89 finished with value: 1322.6327130353009 and parameters: {'n_estimators': 1667, 'learning_rate': 0.1380145154384336, 'max_depth': 7, 'min_child_weight': 1.4893246955196675, 'subsample': 0.6496637118904224, 'colsample_bytree': 0.6321454471208595, 'gamma': 2.6162291340065623e-07, 'reg_alpha': 5.695026125844769e-05, 'reg_lambda': 0.010457610969766476}. Best is trial 86 with value: 1250.8035753038193.
Best trial: 86. Best value: 1250.8:  90%|█████████ | 90/100 [02:02<00:07,  1.39it/s]Best trial: 86. Best value: 1250.8:  90%|█████████ | 90/100 [02:02<00:07,  1.39it/s]Best trial: 86. Best value: 1250.8:  91%|█████████ | 91/100 [02:02<00:06,  1.41it/s]                                                                                    Best trial: 86. Best value: 1250.8:  91%|█████████ | 91/100 [02:03<00:06,  1.41it/s]Best trial: 86. Best value: 1250.8:  91%|█████████ | 91/100 [02:03<00:06,  1.41it/s]Best trial: 86. Best value: 1250.8:  92%|█████████▏| 92/100 [02:03<00:06,  1.30it/s]                                                                                    Best trial: 86. Best value: 1250.8:  92%|█████████▏| 92/100 [02:04<00:06,  1.30it/s]Best trial: 86. Best value: 1250.8:  92%|█████████▏| 92/100 [02:04<00:06,  1.30it/s]Best trial: 86. Best value: 1250.8:  93%|█████████▎| 93/100 [02:04<00:05,  1.33it/s]                                                                                    Best trial: 86. Best value: 1250.8:  93%|█████████▎| 93/100 [02:04<00:05,  1.33it/s]Best trial: 93. Best value: 1211.98:  93%|█████████▎| 93/100 [02:05<00:05,  1.33it/s]Best trial: 93. Best value: 1211.98:  94%|█████████▍| 94/100 [02:05<00:04,  1.23it/s]                                                                                     Best trial: 93. Best value: 1211.98:  94%|█████████▍| 94/100 [02:06<00:04,  1.23it/s]Best trial: 93. Best value: 1211.98:  94%|█████████▍| 94/100 [02:06<00:04,  1.23it/s]Best trial: 93. Best value: 1211.98:  95%|█████████▌| 95/100 [02:06<00:04,  1.01it/s]                                                                                     Best trial: 93. Best value: 1211.98:  95%|█████████▌| 95/100 [02:07<00:04,  1.01it/s]Best trial: 93. Best value: 1211.98:  95%|█████████▌| 95/100 [02:07<00:04,  1.01it/s]Best trial: 93. Best value: 1211.98:  96%|█████████▌| 96/100 [02:07<00:04,  1.04s/it]                                                                                     Best trial: 93. Best value: 1211.98:  96%|█████████▌| 96/100 [02:08<00:04,  1.04s/it]Best trial: 93. Best value: 1211.98:  96%|█████████▌| 96/100 [02:08<00:04,  1.04s/it]Best trial: 93. Best value: 1211.98:  97%|█████████▋| 97/100 [02:08<00:02,  1.08it/s]                                                                                     Best trial: 93. Best value: 1211.98:  97%|█████████▋| 97/100 [02:09<00:02,  1.08it/s]Best trial: 93. Best value: 1211.98:  97%|█████████▋| 97/100 [02:09<00:02,  1.08it/s]Best trial: 93. Best value: 1211.98:  98%|█████████▊| 98/100 [02:09<00:02,  1.13s/it]                                                                                     Best trial: 93. Best value: 1211.98:  98%|█████████▊| 98/100 [02:11<00:02,  1.13s/it]Best trial: 93. Best value: 1211.98:  98%|█████████▊| 98/100 [02:11<00:02,  1.13s/it]Best trial: 93. Best value: 1211.98:  99%|█████████▉| 99/100 [02:11<00:01,  1.16s/it]                                                                                     Best trial: 93. Best value: 1211.98:  99%|█████████▉| 99/100 [02:11<00:01,  1.16s/it]Best trial: 93. Best value: 1211.98:  99%|█████████▉| 99/100 [02:11<00:01,  1.16s/it]Best trial: 93. Best value: 1211.98: 100%|██████████| 100/100 [02:11<00:00,  1.05s/it]Best trial: 93. Best value: 1211.98: 100%|██████████| 100/100 [02:11<00:00,  1.32s/it]
INFO:__main__:Best trial: MAE=1211.98, params={'n_estimators': 1008, 'learning_rate': 0.06739561383370814, 'max_depth': 8, 'min_child_weight': 1.8612104200771962, 'subsample': 0.6437147017676818, 'colsample_bytree': 0.6674508665543973, 'gamma': 0.7195169873439238, 'reg_alpha': 0.36475673080585763, 'reg_lambda': 0.007473050434979158}
INFO:__main__:Training median model (quantile=0.5)...
INFO:__main__:Training quantile models (0.25, 0.75)...
Traceback (most recent call last):
  File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/mativo/japan-imports/backend/app/ml/train.py", line 245, in <module>
    metrics = train(
  File "/home/mativo/japan-imports/backend/app/ml/train.py", line 143, in train
    model_q25 = train_quantile_model(X_train, y_train, X_test, y_test, 0.25, default_params)
  File "/home/mativo/japan-imports/backend/app/ml/train.py", line 76, in train_quantile_model
    model.fit(X_train, y_train, eval_set=[(X_test, y_test)], verbose=False)
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/core.py", line 730, in inner_f
    return func(**kwargs)
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/sklearn.py", line 1090, in fit
    self._Booster = train(
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/core.py", line 730, in inner_f
    return func(**kwargs)
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/training.py", line 176, in train
    bst = cb_container.before_training(bst)
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/callback.py", line 159, in before_training
    model = c.before_training(model=model)
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/callback.py", line 354, in before_training
    self.starting_round = model.num_boosted_rounds()
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/core.py", line 2634, in num_boosted_rounds
    _check_call(_LIB.XGBoosterBoostedRounds(self.handle, ctypes.byref(rounds)))
  File "/home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/core.py", line 282, in _check_call
    raise XGBoostError(py_str(_LIB.XGBGetLastError()))
xgboost.core.XGBoostError: [20:41:37] /workspace/src/objective/objective.cc:27: Unknown objective function: `reg:quantilehubererror`
Objective candidate: rank:ndcg
Objective candidate: rank:pairwise
Objective candidate: rank:map
Objective candidate: survival:aft
Objective candidate: binary:hinge
Objective candidate: multi:softmax
Objective candidate: multi:softprob
Objective candidate: reg:quantileerror
Objective candidate: reg:squarederror
Objective candidate: reg:squaredlogerror
Objective candidate: reg:logistic
Objective candidate: binary:logistic
Objective candidate: binary:logitraw
Objective candidate: reg:linear
Objective candidate: reg:pseudohubererror
Objective candidate: count:poisson
Objective candidate: survival:cox
Objective candidate: reg:gamma
Objective candidate: reg:tweedie
Objective candidate: reg:absoluteerror

Stack trace:
  [bt] (0) /home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/lib/libxgboost.so(+0x1ba24e) [0x7504937ba24e]
  [bt] (1) /home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/lib/libxgboost.so(+0x60c6ce) [0x750493c0c6ce]
  [bt] (2) /home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/lib/libxgboost.so(+0x4b9c3f) [0x750493ab9c3f]
  [bt] (3) /home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/lib/libxgboost.so(+0x4cccd3) [0x750493acccd3]
  [bt] (4) /home/mativo/japan-imports/venv/lib/python3.10/site-packages/xgboost/lib/libxgboost.so(XGBoosterBoostedRounds+0x32) [0x75049375d4d2]
  [bt] (5) /lib/x86_64-linux-gnu/libffi.so.8(+0x7e2e) [0x7504f14d2e2e]
  [bt] (6) /lib/x86_64-linux-gnu/libffi.so.8(+0x4493) [0x7504f14cf493]
  [bt] (7) /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so(+0xa5d7) [0x7504f14e95d7]
  [bt] (8) /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so(+0x9a00) [0x7504f14e8a00]


[I 2026-05-18 20:41:27,304] Trial 90 finished with value: 1381.4952437789352 and parameters: {'n_estimators': 1601, 'learning_rate': 0.09859812386523259, 'max_depth': 7, 'min_child_weight': 1.6974311215743838, 'subsample': 0.6854911413649081, 'colsample_bytree': 0.7134208091064124, 'gamma': 0.16929731167709863, 'reg_alpha': 1.7220134203613572e-05, 'reg_lambda': 0.00014917038344470043}. Best is trial 86 with value: 1250.8035753038193.
